日期,USDRUB,基准利率,银行间同业市场:实际利率:隔夜,RTS50,GDP growth rate,10 year treasury bond,Inflation,Fiscal revenues:Cumulative value,Total External Debt,Federal government basic budget surplus or basic deficit,London Spot Gold: US Dollar Denominated,Gold reserves:Russia:Current month value,Spot Price:Crude Oil:UK Brent Dtd,Futures settlement price (continuous): WTI crude oil,Spot Price:Crude Oil:U.S. West Texas Intermediate Light Crude Oil (WTI),Fiscal Spending:Cumulative Value,Fiscal Spending:Cumulative Year-on-Year,Consumer Confidence,Unemployment,Baltic Dry Index (BDI),RJ/CRB Commodity Price Index,GPRD_MA30,Official reserve assets:Foreign exchange reserves,Dollar Index,M2,M2:YoY,CPI 2000=100,CPI:YoY 2000=100,CPI:All goods and services Dec. prior year=100,CPI:All goods and services same month of previous year=100,CPI:All goods and services previous month=100,CPI:All goods and services:MoM=100,CPI:MoM 2000=100,CPI:Core CPI,CPI:Core CPI:MoM,Balance of Payments:Primary:Current Account:Goods and Services,Federal Government Expenditures,Combined Government Budgets:Revenues,Combined Government Budgets:Expenditures,PPI,Exports of goods (FOB):Total,Imports of goods (FOB):Total,GPR,GPRC_RUS,UK Spot Settlement Price:LME Copper,LME:AM Spot Settlement Price:Copper(Grade A),UK Futures Official Price:LME 3-month Copper,UK Futures Closing Price (Electronic): LME 3-month Copper,UK Futures Closing Price (OTC):LME 3-month Copper,UK Futures Official Price: LME 3 Months Nickel,UK futures closing price (electronic): LME 3-month nickel,UK Spot Settlement Price:LME Nickel,UK Spot Closing Price (OTC):LME Nickel,U.S. futures settlement price (active contract): CBOT corn,U.S. futures closing price (continuous):CBOT corn,U.S. futures closing price (active contract): CBOT corn,U.S. futures closing prices (active contracts): COMEX copper,U.S. futures closing prices (continuous): NYMEX natural gas,Actual Market Price:Global:Natural Gas:Russian Exports to Germany,Japan Spot Price:LNG (Indonesian production):Japan,U.S. Spot Price:Natural Gas:Henry Center Delivery,German Spot Price:Natural Gas (Russian):German Ports,Official Futures Price: LME 3-month Aluminium,China Futures Closing Price (Continuous): Aluminum,China Futures Closing Price (Active Contract):Aluminum,China spot price:Aluminum:A00:National,Actual market price:Global:Wheat,UK London Spot Palladium:USD/oz,UK London Spot Palladium: EUR/oz in EUR,UK London Spot Palladium: GBP/oz on a day to day basis
01/03/2014,35.551498,7,8.18,1226.1,0.5,8.93,6.9,3521.4,715892,135.9,1291.75,1040.71,106,101.58,101.45,3345.7,5.62,-11,5.4,1362,304.67,120.12,442776,80.11,29519.3,8.53,415.3,6.9,102.32,106.92,101.02,1.02,1,100.82,0.82,39301.91,1073.1,5960.4,5432,496.6,46944,27372,119.84,2.33,6636,6636,6626,6645.25,6645,15770,15911,15735,15860.5,502,501.75,501.75,3.039,4.472,10.69,17.81,4.48,10.69,1773.5,12830,13015,13894,275.612494,778,564.4,467.55
01/04/2014,35.620399,7.5,8.67,1155.7,1.3,9.47,7.35,4754.3,732779,30.1,1288.5,1068.39,108.5,99.74,99.77,4626.2,9.35,-6,5.3,943,309.53,92.78,427975,79.53,29879,9.14,419.1,7.3,103.24,107.33,100.9,0.9,0.9,100.87,0.87,37032.08,1340.9,8498.3,7778.7,500.3,47522,27753,93.22,1.54,6724,6724,6710.5,6643,6642,18255,18325,18200,18298,519,514,519,3.027,4.795,10.79,17.67,4.79,10.79,1812,13300,13330,14512,276.382361,803,579.15,476.3
01/05/2014,34.916203,7.5,8.18,1295.75,1.3,8.6,7.58,5882.6,732779,336.9,1250.5,1077.91,109.1,102.71,102.75,5406.4,9.79,-6,4.9,934,305.48,83.32,423768,80.39,29890.8,8.33,422.8,7.6,104.17,107.59,100.9,0.9,0.9,100.85,0.85,37032.08,800.9,10572.3,9519.8,502.4,43945,26159,83.43,1.04,6995.5,6995.5,6906,6843.5,6845,19280,19300,19310,19209,465.75,465,465,3.125,4.555,10.64,17.68,4.49,10.64,1856.5,13260,13530,14446,287.912874,836,614.05,499.25
01/06/2014,33.7272,7.5,8.64,1366.08,1.3,8.33,7.8,7120.9,732779,290.8,1315,1094.73,111,105.37,105.4,6402.1,8.7,-6,4.9,850,308.22,98.17,431958,79.79,30073.1,6.6,425.5,7.8,104.82,107.81,100.62,0.62,0.6,100.77,0.77,37032.08,983.3,12671.2,11583.6,506.5,40600,26745,98.77,0.82,6955,6955,6935,7014,7015,18800,19070,18715,18969,425.25,424,424,3.185,4.443,10.52,17.51,4.39,10.52,1884,13360,13475,14166,261.649901,844,617.85,494.85
01/07/2014,35.560001,8,8.17,1219.36,0.9,9.51,7.44,8255.6,680857,51.3,1285.25,1105.3,104.4,98.17,99.93,7516.5,6.73,-7,4.9,755,294.43,136.41,422654,81.46,30178.3,6.1,427.5,7.5,105.33,107.45,100.49,0.49,0.5,100.62,0.62,26599.44,1108.6,15108.2,13720.4,514.8,46185,29153,138.75,1.85,7135.5,7135.5,7120,7103,7115,18800,18510,18765,18435.5,367,357,366.75,3.229,3.835,9.4,17.43,3.78,9.4,2022,14040,14145,14464,238.549905,880,657.7,521.95
01/08/2014,37.078236,8,8.14,1190.23,0.9,9.74,7.55,9439.6,680857,290.6,1285.75,1112.53,101.32,95.96,95.86,8467.4,6.14,-7,4.8,1147,292.75,131.82,419239,82.72,30338.7,6.45,428.6,7.6,105.58,107.55,100.24,0.24,0.2,100.64,0.64,26599.44,950.8,17143.4,15631.6,514.7,41413,25278,136.45,1.49,6995,6995,6971,6957.25,6982,18575,18795,18455,18717,364.75,358.75,364.75,3.167,4.084,10.38,16.23,4.04,10.38,2113.5,14495,14505,14527,229.158001,898,681.1,541.45
01/09/2014,39.325199,8,8.09,1123.72,0.9,9.4,8.04,10698.3,680857,255.6,1216.5,1149.78,94.8,91.16,91.28,9529,6.45,-7,4.9,1063,278.55,130.57,409224,85.91,30297.6,6.86,431.4,8,106.27,108.03,100.65,0.65,0.7,100.86,0.86,26599.44,1061.7,19221.4,17679.1,510.8,38054,26037,131.56,1.51,6736,6736,6687,6655,6667,16600,16265,16505,16241.5,320.75,320,320,3.022,4.129,10.4,15.7,4.14,10.4,1969,13975,14015,14248,211.171101,775,615.1,478.1
01/10/2014,41.013,9.5,9.1,1091.44,0.3,9.99,8.29,11891.6,599901,-15.2,1164.25,1168.71,84.3,80.54,81.39,10713.9,6.27,-18,5.1,1428,271.96,79.87,383283,86.92,29831.2,5.5,434.9,8.3,107.14,108.29,100.82,0.82,0.8,100.8,0.8,30719.55,1235.2,21563.5,19973.8,512.5,41502,26785,83.66,0.48,6835.5,6835.5,6770,6711,6695,15900,15740,15815,15720,376.75,375,375,3.0525,3.867,10.4,15.23,3.82,10.4,2036.5,13840,14000,13887,210.724928,784,626.7,491.25
01/11/2014,49.257999,9.5,10.66,974.27,0.3,10.61,9.06,12951.4,599901,144.1,1182.75,1187.46,71.67,66.15,73.75,11639.2,4.7,-18,5.2,1153,254.37,84.14,373658,88.24,30141.9,4.39,440.5,9.1,108.51,109.06,101.28,1.28,1.3,101.02,1.02,30719.55,925.3,23439.4,21891.2,510.1,36681,23072,84.38,0.78,6515.5,6515.5,6461,6348,6351,16160,16184,16090,16223,388.75,376,389.25,2.8485,4.075,10.16,16.41,4.3,10.16,2027,13670,13765,13859,215.987918,809,648.25,515.6
01/12/2014,56.560001,17,16.08,790.71,0.3,14.09,11.36,14496.8,599901,-1608.6,1199.25,1208.19,55,53.27,53.77,14830.6,11.15,-18,5.3,782,229.96,86.38,339371,90.27,31615.7,1.48,452,11.4,111.35,111.35,102.62,2.62,2.6,102.55,2.55,30719.55,3191.4,26766.1,27611.7,513.9,38093,24457,86.53,0.73,6359,6359,6289.5,6284.25,6300,15025,15148,14935,15074,397,397.75,397.75,2.8275,2.914,10.45,16.58,3.14,10.45,1859,12985,13060,13349,234.858837,811,666.39,521.71
01/01/2015,69.252075,15,16.64,737.35,-1.5,13.91,14.96,1324.2,557295,-184.4,1260.25,1207.71,47.9,48.24,44.43,1540,102.31,-32,5.5,608,218.84,109.47,327147,94.8737,31033.7,3.93,469.4,15,103.85,114.96,103.85,3.85,3.9,103.52,3.52,37220.12,1540,1661.5,1833.3,520.7,27901,12156,111.99,0.64,5505,5505,5465,5494,5495,14825,15170,14785,15109,370,370,370,2.467,2.675,9.5,15.5,2.88,9.5,1847,12760,12810,13012,213.021408,775,685.54,514.95
01/02/2015,61.134998,15,15.5,896.63,-1.5,13.41,16.68,2278.9,557295,-405.9,1214,1207.71,61.99,49.76,49.3,2958.7,30.83,-32,5.8,540,224.08,111.23,313431,95.25,31225,3.5,479.8,16.7,106.16,116.7,102.22,2.22,2.2,102.35,2.35,37220.12,1418.7,3403,4237.1,531.7,29401,15418,111.92,1.36,5880.5,5880.5,5841,5896,5895,14100,14080,14045,14037,393.25,383,392.25,2.688,2.71,9.29,14.69,2.79,9.29,1808,12890,12965,13131,201.742069,808,719.82,523.82
01/03/2015,57.525002,14,14.68,880.42,-1.5,12.12,16.93,3438.1,557295,60.7,1187,1238.25,53.99,47.6,47.63,4130,23.44,-32,5.9,602,211.86,103.21,309093,98.4117,31028.8,5.11,485.6,16.9,107.44,116.92,101.21,1.21,1.2,101.47,1.47,37220.12,1171.3,6044.6,6491.8,561,32905,17082,104.24,0.79,6050.5,6050.5,6021,6019.5,6041,12550,12350,12460,12339,376.25,375.25,375.25,2.739,2.644,9.29,13.05,2.65,9.29,1790,13300,13370,13339,202.691427,729,678.14,493.07
01/04/2015,50.9897,12.5,14.61,1029.31,-3.3,10.71,16.39,4550.1,556340,-181.6,1180.25,1246.59,64.4,59.63,58.48,5456.8,17.95,-23,5.8,591,229.49,99.56,307718,94.8313,31696.9,6.08,487.8,16.4,107.93,116.41,100.46,0.46,0.5,100.8,0.8,34257.97,1326.8,8704.9,9531.8,575.9,30715,16170,102.19,0.82,6245,6245,6218,6315.5,6335,13880,13925,13860,13915,366.25,362.25,366.25,2.874,2.73,7.39,11.02,2.56,7.39,1904,13280,13345,13332,195.931228,779,698.97,506.83
01/05/2015,52.529999,12.5,13.15,968.81,-3.3,10.7,15.78,5360.8,556340,-22,1191.4,1250.91,63.49,60.3,60.23,6304.5,16.61,-23,5.6,589,223.18,74.35,308895,96.86,31820.4,6.46,489.5,15.8,108.31,115.78,100.35,0.35,0.4,100.55,0.55,34257.97,847.7,10514.7,11360.5,568.9,30654,15290,76.26,0.45,6088.5,6088.5,6095,6018,6015,12725,12600,12675,12588,351.5,351.5,351.5,2.735,2.642,7.37,9.04,2.78,7.37,1745,13080,13225,13223,193.216571,783,713.11,512.6
01/06/2015,55.6507,11.5,12.31,939.93,-3.3,11.08,15.28,6620.9,556340,198.8,1171,1275.05,61.05,59.47,59.38,7418.5,15.88,-23,5.4,800,227.17,85.29,313342,95.5016,31936.3,6.2,490.5,15.3,108.52,115.28,100.19,0.19,0.2,100.44,0.44,34257.97,1114.1,12748.6,13631.5,572.8,30088,16221,85.91,0.71,5721,5721,5734,5762,5765,11720,12015,11680,11932.5,422,414,420,2.6175,2.823,7.3,8.79,2.8,7.3,1688.5,12750,12625,12906,199.835442,677,602.85,429.43
01/07/2015,59.675499,11,11.21,858.82,-2.6,10.91,15.65,7796,536890,-220,1098.4,1288.17,52.53,47.12,46.92,8838.7,17.59,-24,5.3,1131,202.57,106.67,312663,97.2276,32072.5,6.28,494.4,15.6,109.39,115.64,100.8,0.8,0.8,100.38,0.38,16713.42,1420.1,15243.3,16055.4,581.2,27322,16763,106.81,0.82,5220,5220,5221,5224,5230,10960,11065,10925,10993.5,381.25,371.75,381.25,2.354,2.714,6.68,9.32,2.76,6.68,1625,12050,12255,12416,199.21748,610,551.29,389.28
01/08/2015,65.294998,11,11.15,833.6,-2.6,11.79,15.75,8959.9,536890,216.2,1135,1317.72,48.3,49.2,48.66,9867,16.53,-24,5.3,903,202.09,81.33,318661,95.9885,32361,6.67,496.1,15.8,109.77,115.77,100.35,0.35,0.4,100.78,0.78,16713.42,1028.3,17316.8,18168.5,581.9,25034,16232,82.48,0.6,5095,5095,5076,5143.5,5135,9870,10060,9835,10033,375.25,363,375.25,2.3355,2.687,6.66,10.16,2.7,6.66,1566,11840,11890,12217,173.517592,573,509.11,373.17
01/09/2015,65.709999,11,11.52,789.73,-2.6,11.22,15.67,10145.4,536890,277.2,1114,1352.21,47.29,45.09,45.17,10794.3,13.28,-24,5.2,900,193.76,96.27,322375,96.2692,32052.5,5.79,499,15.7,110.4,115.68,100.57,0.57,0.6,100.8,0.8,16713.42,927.3,19496.2,20248,575.5,26343,16831,98.77,1.07,5093,5093,5071,5151,5160,10105,10330,10070,10365.5,387.75,388.75,388.75,2.34,2.521,6.49,10.01,2.47,6.49,1573,11650,11680,12121,164.06922,661,590.44,435.44
01/10/2015,64.190002,11,11.35,845.54,-2.7,10.05,15.59,11337.3,518489,44.8,1142.35,1370.62,48.16,46.59,46.38,11983.6,11.85,-26,5.5,721,195.61,84.98,319061,96.8961,32161,7.81,502.7,15.6,111.22,115.59,100.74,0.74,0.7,100.69,0.69,23286.24,1189.3,21911.1,22500.8,585.5,26964,16917,91.93,1.2,5135.5,5135.5,5116,5113,5112,10145,10045,10135,10046,382.25,382,382,2.316,2.305,6.01,10.37,1.98,6.01,1479,10380,10350,11086,165.451482,677,612.95,440.76
01/11/2015,66.419998,11,11.31,847.1,-2.7,9.85,14.96,12176.1,518489,-170.7,1061.9,1392.92,44.02,41.65,41.62,13021,11.87,-26,5.8,584,182.54,146.28,317028,100.2351,32745,8.64,506.4,15,112.05,114.98,100.75,0.75,0.8,100.57,0.57,23286.24,1037.4,23679.2,24664.9,581.6,25384,16434,150.72,1.67,4595.5,4595.5,4589,4572.5,4586,8820,8855,8735,8864.5,372.25,366,372,2.045,2.23,5.87,9.4,2.11,5.87,1452,10250,10050,11017,157.804379,538,508.75,358.07
01/12/2015,73.230003,11,7.76,757.04,-2.7,9.74,12.9,13655.7,518489,-1051.3,1062.25,1414.54,35.74,37.04,37.58,15610.9,5.26,-26,5.8,478,176.14,139.5,319836,98.7044,35179.7,11.27,510.3,12.9,112.91,112.91,100.77,0.77,0.8,100.56,0.56,23286.24,2589.9,26494.1,29307.8,568.7,28708,17505,148.24,0.97,4702,4702,4701,4689,4705,8700,8820,8665,8780,358.75,358.25,358.25,2.135,2.35,5.81,10.15,2.28,5.81,1513.5,11200,10820,11516,163.893455,555,507.54,374.62
01/01/2016,76.550003,11,11.12,745.3,-0.5,10.3,9.76,1094,520121,427.2,1111.8,1435.94,33.11,33.62,33.73,693.6,-54.96,-30,5.8,317,166.75,112.87,320180,99.5558,33966.5,9.45,515.2,9.8,100.96,109.77,100.96,0.96,1,100.82,0.82,17595.45,693.6,1653.1,1095.5,560.8,17149,9844,118.21,0.7,4541.5,4541.5,4535.5,4569,4561,8585,8610,8545,8583,372,371,371,2.061,2.305,5.09,8.46,2.28,5.09,1524,10720,10755,11355,164.611627,501,460.9,351.21
01/02/2016,76.339996,11,10.82,768.8,-0.5,9.68,8.07,1841.9,520121,-405.8,1234.9,1447.01,35.79,33.75,33.79,1940.7,-34.41,-30,5.8,329,163.22,99.21,323275,98.2616,34309.6,9.88,518.5,8.1,101.6,108.06,100.63,0.63,0.6,100.66,0.66,17595.45,1247.1,3264.7,3348.6,551.9,20135,12861,103.75,1.19,4705,4705,4691,4700,4695,8455,8530,8420,8491,357.5,353.75,357.5,2.1295,1.705,4.79,7.99,1.62,4.79,1585.5,11225,11300,11600,159.283795,494,453.84,356.04
01/03/2016,67.68,11,11.31,876.2,-0.5,9.1,7.27,2910.7,520121,-465,1237,1460.38,38.7,38.34,38.45,3549.3,-14.06,-30,6,429,170.52,104.69,328871,94.6281,34689.4,11.8,520.9,7.3,102.07,107.27,100.46,0.46,0.5,100.62,0.62,17595.45,1608.6,5876.1,6339.1,569.1,23185,15352,109.72,0.78,4855.5,4855.5,4820.5,4856.5,4847,8360,8495,8280,8448.5,351.5,351.5,351.5,2.183,1.963,4.09,8.01,1.98,4.09,1501,11715,11750,11851,164.060472,569,499.78,395.69
01/04/2016,64.683052,11,10.98,951.11,-0.4,8.88,7.26,3910.1,523015,-454.9,1285.65,1476.62,45.48,45.92,46.07,5045.8,-7.53,-26,5.9,703,184.61,83.63,331015,93.0482,35105.5,10.75,523.2,7.3,102.52,107.25,100.44,0.44,0.4,100.5,0.5,16309.93,1496.5,8330,9029.5,584,21750,15113,85.22,0.78,5045,5045,5034,5035.5,5050,9490,9425,9460,9409,391.25,391,392,2.281,2.141,4.02,6.68,1.89,4.02,1675,12740,12680,12775,163.386838,628,549.91,429.7
01/05/2016,65.668999,11,11.29,904.33,-0.4,8.88,7.31,4645.7,523015,-227.6,1212.1,1481.44,49.25,49.1,48.89,6039.3,-4.21,-26,5.6,612,186.15,84.93,329786,95.8412,35642.9,12.01,525.3,7.3,102.94,107.31,100.41,0.41,0.4,100.45,0.45,16309.93,993.4,10213,11106.6,589.6,22042,14437,88.33,0.66,4700,4700,4675,4654,4671,8520,8465,8465,8388.5,404.75,404,404,2.0845,2.289,3.99,6.81,2.12,3.99,1559,12500,12260,12502,157.560342,540,484.09,368.73
01/06/2016,63.814999,10.5,10.42,930.77,-0.4,8.31,7.48,5868.7,523015,10.8,1320.75,1498.73,48.4,48.33,49.51,7297.9,-1.63,-26,5.4,660,192.57,88.55,329259,95.9526,35856.9,12.28,527.2,7.5,103.31,107.49,100.36,0.36,0.4,100.41,0.41,16309.93,1258.7,12521.5,13582.9,605.3,24038,15982,90.17,0.54,4827,4827,4835,4850.5,4845,9475,9420,9415,9401,365.5,361.75,370,2.2005,2.934,4.04,7.08,2.94,4.04,1643.5,12720,12530,12797,156.695037,589,530.15,437.92
01/07/2016,65.963058,10.5,10.36,927.57,-0.2,8.41,7.22,6970.3,518330,7.3,1342,1506.01,41.62,41.6,41.6,8412.3,-4.82,-19,5.3,656,181.01,112.01,329392,95.5534,36031.7,12.34,530.1,7.2,103.87,107.21,100.54,0.54,0.5,100.34,0.34,11240.44,1114.3,14932.9,15784.1,606.1,22445,16144,114.61,0.76,4853,4853,4865,4920,4925,10510,10635,10445,10587.25,342.75,333.75,342,2.2285,2.856,4.3,6.85,2.97,4.3,1628,12400,12260,12776,133.710203,707,633.8,534.39
01/08/2016,65.3097,10.5,10.27,950.25,-0.2,8.23,6.85,8144,518330,114.7,1309.25,1526.1,46.27,44.7,44.7,9588.5,-2.82,-19,5.2,711,180.21,98.61,330488,95.9868,36169.6,11.77,530.1,6.9,103.88,106.85,100.01,0.01,0,100.4,0.4,11240.44,1176.3,17197.8,18101.9,597.8,23105,18449,98.74,0.94,4602.5,4602.5,4620,4618,4617,9795,9770,9725,9707.5,315.5,302,315.25,2.079,2.88,4.25,7.42,2.95,4.25,1624,12430,12215,12808,127.899911,674,605.3,514.31
01/09/2016,63.080002,10,10.38,990.88,-0.2,8.16,6.41,9295.4,518330,-18.4,1322.5,1542.65,48.4,48.24,47.05,10804.9,0.1,-19,5.2,875,186.32,103.72,332232,95.4426,36148.8,12.78,531,6.4,104.06,106.43,100.17,0.17,0.2,100.51,0.51,11240.44,1216.4,19374.5,20493.6,601.9,25369,17959,104.55,1.05,4832,4832,4847,4877.5,4865,10540,10515,10460,10528,336.75,336,336,2.2135,2.903,3.96,7.79,2.84,3.96,1669,12860,12270,13277,123.248756,722,646.37,556.88
01/10/2016,63.041901,10,10.28,988.74,0.4,8.58,6.09,10441.6,511752,40.6,1272,1583.05,46.62,46.86,45.86,11956.6,-0.23,-18,5.4,857,186.28,87.45,326310,98.3517,36051,12.1,533.3,6.1,104.51,106.1,100.43,0.43,0.4,100.39,0.39,21289.1,1151.7,21871,22875.3,603.4,24751,18180,85.75,1,4827.5,4827.5,4842,4862,4853,10600,10425,10550,10437,354.75,354.25,354.25,2.2075,2.98,4.01,7.93,2.85,4.01,1724,14525,14100,14200,122.5585,612,559.16,503.5
01/11/2016,65.135002,10,10.1,1029.05,0.4,8.81,5.79,11436.8,511752,-187.3,1178.1,1574.78,49.08,49.44,49.44,13170.4,1.15,-18,5.4,1204,189.31,83.58,323631,101.5732,36433,11.26,535.7,5.8,104.97,105.78,100.44,0.44,0.4,100.38,0.38,21289.1,1213.8,24095.8,25444.1,607.4,26532,17615,82.92,0.98,5740,5740,5755,5795,5825,11010,11170,10965,11195.75,348.5,336.25,348.5,2.6335,3.346,4.54,7.16,3.32,4.54,1724,13680,13145,14656,122.549798,770,724.37,616.99
01/12/2016,61.2313,10,10.13,1152.33,0.4,8.38,5.39,13460.1,511752,-1187.8,1159.1,1583.05,54.94,53.72,53.72,16416.4,5.16,-18,5.3,961,192.51,100.12,317548,102.3837,38418,9.21,537.8,5.4,105.39,105.39,100.4,0.4,0.4,100.33,0.33,21289.1,3256.4,27746.7,30888.8,610.9,31209,19557,102.18,1.26,5501,5501,5520,5516,5535.5,10095,10055,10010,9964,352,351.5,351.5,2.5085,3.744,5.16,7.09,3.71,5.16,1701.5,12800,12795,13023,122.846326,670,640.84,547.16
01/01/2017,59.7183,10,10.21,1164.15,0.6,8.18,5.05,1266,521595,86.7,1212.8,1645.14,55.7,52.81,51.95,1230.5,77.41,-15,5.6,800,192.04,104.77,327650,99.5669,38016.8,11.92,541.2,5,100.62,105.04,100.62,0.62,0.6,100.36,0.36,29292.36,1230.5,1978.8,1682.9,630.8,25424,13618,105.2,1.24,5921,5921,5930,5980,5991,9950,9965,9890,9899.5,359.75,359.5,359.5,2.726,3.133,6.27814,9.1741,3,6.2781,1821,13765,13835,13580,137.145736,756,702.93,605.28
01/02/2017,58.183498,10,10.02,1099.46,0.6,8.27,4.61,2290.9,521595,-36,1255.6,1615.19,54.3,54.01,54.01,2371.8,22.21,-15,5.6,859,190.62,117.48,330472,101.3437,38462.3,12.1,542.4,4.6,100.84,104.6,100.22,0.22,0.2,100.17,0.17,29292.36,1141.4,3951.1,3928.2,636,25820,15476,114.21,1.08,5936,5936,5940,5979.5,5973,10950,10960,10870,10926.5,373.75,367,372.5,2.7135,2.768,6.100298,7.128,2.54,6.1003,1895.5,13695,13770,13741,147.361442,781,737.14,628.82
01/03/2017,55.984299,9.75,9.86,1113.76,0.6,7.93,4.26,3632.6,521595,-50.4,1244.85,1645.14,51.9,50.6,50.6,3906.8,10.07,-15,5.4,1297,185.88,97.44,330337,100.5451,38555.2,11.14,543.1,4.3,100.97,104.25,100.13,0.13,0.1,100.15,0.15,29292.36,1453.7,7036.6,6892.4,634.09,31329,19003,96.64,0.79,5849,5849,5865.5,5861,5837.5,9955,10020,9875,9962.5,364.25,364,364,2.6555,3.192,4.94502,5.7948,3.13,4.945,1954.5,13880,13995,13738,146.431499,798,747.54,640.45
01/04/2017,56.931999,9.25,9.63,1114.43,2.5,7.61,4.13,4763.7,527027,-195.4,1266.45,1655.44,50.4,49.33,49.33,5196.5,2.99,-14,5.3,1109,181.73,115.1,332345,99.0368,38663.8,10.14,544.8,4.1,101.3,104.14,100.33,0.33,0.3,100.15,0.15,17640.55,1371,9506,9518.5,624.58,26049,18264,119.46,1.44,5688.5,5688.5,5714,5735,5735.5,9530,9455,9485,9404,366.5,363,365.25,2.611,3.269,5.035127,5.7095,3.2,5.0351,1938,14000,14015,14184,138.407591,824,755.27,638.26
01/05/2017,56.5308,9.25,9.15,1053.3,2.5,7.64,4.09,5830.5,527027,-4,1266.2,1680.1,49.3,48.32,48.32,6308.6,4.46,-14,5.2,878,179.77,100.55,336426,96.9672,39222.9,10.04,546.8,4.1,101.67,104.09,100.37,0.37,0.4,100.12,0.12,17640.55,1112,12008.7,11844.9,621.46,28230,19636,102.58,0.87,5615.5,5615.5,5640,5693,5682,8860,8950,8810,8922,372,371,371,2.5845,3.08,5.067728,5.7191,3.05,5.0677,1919,13680,13715,13951,146.440213,814,725.49,633.71
01/06/2017,59.419998,9,9.06,1000.96,2.5,7.69,4.36,7122,527027,118.9,1242.25,1687.29,47.4,46.04,46.04,7529.9,3.18,-14,5.1,901,174.78,126.94,343469,95.6309,39623.1,10.5,550.2,4.4,102.29,104.35,100.61,0.61,0.6,100.11,0.11,17640.55,1221.3,14507.5,14443,619.6,29515,20820,126.79,0.83,5907.5,5907.5,5918,5959,5937,9335,9375,9280,9347,381,369.75,379,2.707,3.041,4.984226,5.5236,2.98,4.9842,1915,13840,13945,13931,157.246192,841,736.75,648.42
01/07/2017,59.479198,9,9.18,1007.14,2.2,7.82,3.85,8371.2,529585,81.4,1267.55,1706.76,51.8,50.17,50.17,8715.6,3.61,-11,5.1,946,182.64,101.77,348410,92.8091,39275.9,9,550.5,3.9,102.36,103.86,100.07,0.07,0.1,100.13,0.13,11070.54,1185.8,17212.3,16823.8,616.5,24634,20842,102.81,1.37,6347,6347,6383,6373,6369,10280,10220,10235,10168.5,384.75,370.75,384.5,2.8915,2.81,5.09834,5.6319,2.87,5.0983,1924,14445,14545,14206,174.532417,894,761.82,681.66
01/08/2017,58.455101,9,8.71,1095.84,2.2,7.74,3.3,9607.9,529585,132.6,1311.75,1715.84,52.7,47.23,47.23,9926.4,3.52,-11,4.9,1184,180.86,135.07,350478,92.6243,39419.3,8.98,547.6,3.3,101.81,103.29,99.46,-0.54,-0.5,100.14,0.14,11070.54,1210.8,19641.1,19240.4,625.75,29056,22447,138.53,1.08,6792,6792,6819,6815,6788,11700,11795,11620,11740,357.75,341.75,356.5,3.103,3.03,5.536517,6.1309,2.92,5.5365,2132,16390,16560,16079,139.050815,935,789.7,726.21
01/09/2017,57.889801,8.5,8.47,1136.75,2.2,7.57,2.98,10971.5,529585,188.6,1283.1,1729.43,57.2,51.67,51.67,11191.2,3.58,-11,5,1356,183.09,118.73,351163,93.0711,39571,9.47,546.8,3,101.66,102.96,99.85,-0.15,-0.1,100.31,0.31,11070.54,1264.9,22069,21679.7,640.77,30751,20558,115.53,1.18,6485,6485,6531,6501,6481,10675,10520,10585,10415.5,355.25,355.5,355.5,2.948,3.018,6.032682,7.0843,2.94,6.0327,2133,16300,16445,15926,138.413392,935,790.36,697.5
01/10/2017,57.9002,8.25,8.11,1113.41,0.9,7.62,2.72,12283.6,518445,65,1270.15,1744.3,60.9,54.38,54.38,12502.2,4.56,-11,5,1522,187.56,92.96,351152,94.5674,39667.5,10.03,547.8,2.7,101.86,102.72,100.2,0.2,0.2,100.14,0.14,25882.82,1311,24905.9,24208.7,648.46,31523,21526,91.46,0.74,6802,6802,6831,6862,6839,11875,12405,11850,12256.5,345.75,345.75,345.75,3.112,2.905,5.891018,8.7927,2.84,5.891,2157,16185,16365,16005,133.344516,977,840.07,737.36
01/11/2017,58.596699,8.25,8.24,1131.56,0.9,7.61,2.48,13418.7,518445,-203.4,1280.2,1778.86,63.2,57.4,57.4,13880.7,5.39,-11,5.1,1578,189.17,93.25,355518,93.0139,40114.4,10.1,549,2.5,102.08,102.49,100.22,0.22,0.2,100.15,0.15,25882.82,1378.5,27268.7,26898.4,654.3,33421,22012,92.6,0.63,6761,6761,6793,6770.5,6762,11335,11145,11295,11050,355.75,341.75,355.5,3.07,3.023,6.739196,9.5714,3.06,6.7392,2052,14605,14565,14864,138.045956,1010,850.88,750.37
01/12/2017,57.626999,7.75,7.35,1154.43,0.9,7.59,2.51,15088.9,518445,-806.2,1296.5,1778.86,66.5,60.42,60.42,16420.3,0.02,-11,5.1,1366,193.87,83.77,356095,92.2574,42442.2,10.47,551.3,2.5,102.51,102.51,100.42,0.42,0.4,100.17,0.17,25882.82,2539.7,30640,31989.1,662.15,37191,24182,82.72,0.79,7157,7157,7192,7264,7247,12305,12240,12260,12705.5,350.75,350.25,350.25,3.2945,2.955,7.214322,10.709,3.69,7.2143,2251,15095,15225,14416,147.10327,1057,884.89,786.46
